t,sterile,allow_tregs_to_do_their_job,allow_tregs_to_suppress_cognate,randomize_tregs,epithelial_healthy,epithelial_inj_1,epithelial_inj_2,epithelial_inj_3,epithelial_inj_4,epithelial_inj_5,phagocyte_M0,phagocyte_M1_L_0,phagocyte_M1_L_1,phagocyte_M1_L_2,phagocyte_M1_L_3,phagocyte_M1_L_4,phagocyte_M1_L_5,phagocyte_M2_L_0,phagocyte_M2_L_1,phagocyte_M2_L_2,phagocyte_M2_L_3,phagocyte_M2_L_4,phagocyte_M2_L_5,commensal,pathogen,treg_resting,treg_active,C_ROS,C_Mac,C_M1,C_M2,P_ROS,P_Mac,P_M1,P_M2
0,0,1,False,1,17,7,1,0,0,0,205,0,0,14,0,0,0,0,0,0,0,0,0,31,16,208,11,0,1,2,0,0,0,2,0
1,0,1,False,1,22,2,1,0,0,0,204,0,0,1,14,0,0,0,0,0,0,0,0,37,18,208,11,0,2,3,0,0,0,2,0
2,0,1,False,1,22,2,1,0,0,0,204,0,0,0,1,14,0,0,0,0,0,0,0,41,18,208,11,1,2,3,0,0,0,2,0
3,0,1,False,1,23,1,1,0,0,0,204,0,0,0,0,1,14,0,0,0,0,0,0,36,9,207,12,6,6,4,0,7,1,3,0
4,0,1,False,1,24,1,0,0,0,0,204,0,0,0,0,0,1,0,0,0,0,0,0,35,7,207,12,9,9,4,0,9,1,3,0
5,0,1,False,1,24,1,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,32,5,204,15,16,10,4,0,10,1,4,0
6,0,1,False,1,23,2,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,31,5,201,18,21,11,4,0,10,1,4,0
7,0,1,False,1,24,1,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,30,5,200,19,26,12,4,0,10,1,4,0
8,0,1,False,1,23,1,1,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,30,3,200,19,31,12,4,0,11,2,4,0
9,0,1,False,1,23,0,2,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,32,2,200,19,34,12,4,0,12,2,4,0
10,0,1,False,1,23,1,0,1,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,31,2,200,19,39,13,4,0,12,2,4,0
11,0,1,False,1,24,0,0,0,1,0,204,0,0,0,0,0,0,0,0,0,0,0,0,31,2,199,20,41,16,4,0,12,2,4,0
12,0,1,False,1,24,0,0,0,1,0,204,0,0,0,0,0,0,0,0,0,0,0,0,29,2,199,20,45,19,4,0,12,2,4,0
13,0,1,False,1,24,0,0,0,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,27,2,199,20,48,23,4,0,12,2,4,0
14,0,1,False,1,24,0,0,0,0,1,212,0,0,0,0,0,0,0,0,0,0,0,0,26,2,199,20,54,23,4,0,12,2,4,0
15,0,1,False,1,24,0,0,0,0,1,213,0,0,0,0,0,0,0,0,0,0,0,0,28,2,206,13,56,24,4,0,12,2,4,0
16,0,1,False,1,24,0,0,0,0,1,214,0,0,0,0,0,0,0,0,0,0,0,0,26,2,206,13,57,30,4,0,12,2,4,0
17,0,1,False,1,24,0,0,0,0,1,215,0,0,0,0,0,0,0,0,0,0,0,0,26,2,206,13,60,32,4,0,12,2,4,0
18,0,1,False,1,24,0,0,0,0,1,215,0,0,0,0,0,0,0,0,0,0,0,0,29,1,206,13,62,32,4,0,13,2,4,0
19,0,1,False,1,24,0,0,0,1,0,215,0,0,0,0,0,0,0,0,0,0,0,0,30,1,206,13,64,34,4,0,13,2,4,0
20,0,1,False,1,24,0,0,1,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,31,1,207,12,66,36,4,0,13,2,4,0
21,0,1,False,1,24,0,0,1,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,32,1,209,10,70,36,4,0,13,2,4,0
22,0,1,False,1,24,0,1,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,36,1,211,8,70,37,4,0,13,2,4,0
23,0,1,False,1,24,0,1,0,0,0,209,0,0,6,0,0,0,0,0,0,0,0,0,39,1,212,7,72,37,4,0,13,2,4,0
24,0,1,False,1,24,1,0,0,0,0,209,0,0,0,6,0,0,0,0,0,0,0,0,40,1,214,5,74,38,5,0,13,2,4,0
